MMM US
















MSI US
=BDS("MSI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MYL US
=BDS("MYL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NDAQ US
=BDS("NDAQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NOV US
=BDS("NOV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NAVI US
=BDS("NAVI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NTAP US
=BDS("NTAP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NFLX US
=BDS("NFLX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NWL US
=BDS("NWL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NFX US
=BDS("NFX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NEM US
=BDS("NEM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NWSA US
=BDS("NWSA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NWS US
=BDS("NWS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NEE US
=BDS("NEE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NLSN US
=BDS("NLSN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NKE US
=BDS("NKE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NI US
=BDS("NI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NBL US
=BDS("NBL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JWN US
=BDS("JWN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NSC US
=BDS("NSC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NTRS US
=BDS("NTRS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NOC US
=BDS("NOC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NCLH US
=BDS("NCLH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NRG US
=BDS("NRG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NUE US
=BDS("NUE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NVDA US
=BDS("NVDA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ORLY US
=BDS("ORLY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OXY US
=BDS("OXY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OMC US
=BDS("OMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































OKE US
=BDS("OKE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ORCL US
=BDS("ORCL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCAR US
=BDS("PCAR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PKG US
=BDS("PKG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PH US
=BDS("PH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PDCO US
=BDS("PDCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PAYX US
=BDS("PAYX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PYPL US
=BDS("PYPL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNR US
=BDS("PNR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PBCT US
=BDS("PBCT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PEP US
=BDS("PEP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PKI US
=BDS("PKI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRGO US
=BDS("PRGO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFE US
=BDS("PFE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCG US
=BDS("PCG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PM US
=BDS("PM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSX US
=BDS("PSX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNW US
=BDS("PNW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PXD US
=BDS("PXD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNC US
=BDS("PNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































RL US
=BDS("RL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PPG US
=BDS("PPG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PPL US
=BDS("PPL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PX US
=BDS("PX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCLN US
