ZZ US




































































































































































































































































































BRAM LN
=BDH("BRAM LN Equity","Px_Last","11/13/2016","02/17/2017")

































































































BPAT AR
=BDH("BPAT AR Equity","Px_Last","04/11/2010","04/22/2011")

























































































































































































































































































































































































BOW AU
=BDH("BOW AU Equity","Px_Last","08/12/2011","02/02/2012")















































































































































































BOBE US
=BDH("BOBE US Equity","Px_Last","09/09/2017","01/19/2018")





































































































































BNNY US
=BDH("BNNY US Equity","Px_Last","08/29/2014","10/31/2014")
































































BNK CN
=BDH("BNK CN Equity","Px_Last","03/10/2016","10/15/2016")




























































































































































































































BNE US
=BDH("BNE US Equity","Px_Last","02/13/2010","12/04/2010")







































































































































































































































































































BMR US
=BDH("BMR US Equity","Px_Last","09/28/2015","02/07/2016")





































































































































BMC US
=BDH("BMC US Equity","Px_Last","04/26/2013","09/21/2013")





















































































































































BLUD US
=BDH("BLUD US Equity","Px_Last","06/25/2011","09/01/2011")





































































BLT US
=BDH("BLT US Equity","Px_Last","11/30/2015","04/22/2016")

















































































































































BLOX US
=BDH("BLOX US Equity","Px_Last","09/09/2016","11/17/2016")






































































BLKIA US
=BDH("BLKIA US Equity","Px_Last","08/14/2015","12/20/2015")

































































































































BLC US
=BDH("BLC US Equity","Px_Last","06/03/2013","01/03/2014")























































































































































































































BKS US
=BDH("BKS US Equity","Px_Last","05/09/2011","08/28/2011")
















































































































BKC US
=BDH("BKC US Equity","Px_Last","08/23/2010","10/30/2010")





































































BJGP US
=BDH("BJGP US Equity","Px_Last","10/18/2010","03/07/2011")













































































































































BJ US
=BDH("BJ US Equity","Px_Last","06/19/2011","10/13/2011")





















































































































BIO GR
=BDH("BIO GR Equity","Px_Last","03/28/2017","06/25/2017")


























































































BIM CN
=BDH("BIM CN Equity","Px_Last","10/29/2010","04/11/2011")





































































































































































BIGC TB
=BDH("BIGC TB Equity","Px_Last","01/29/2016","03/31/2016")































































BHGR3 BZ
=BDH("BHGR3 BZ Equity","Px_Last","07/29/2014","06/19/2015")






































































































































































































































































































































BHARTI IN
=BDH("BHARTI IN Equity","Px_Last","10/19/2017","11/13/2017")


























BGC US
=BDH("BGC US Equity","Px_Last","11/24/2017","01/19/2018")

























































BEZ US
=BDH("BEZ US Equity","Px_Last","11/20/2010","02/07/2011")
















































































BEXP US
=BDH("BEXP US Equity","Px_Last","10/07/2011","12/19/2011")










































































BELM US
=BDH("BELM US Equity","Px_Last","03/19/2010","07/17/2010")

























































































































BEL US
=BDH("BEL US Equity","Px_Last","10/08/2012","09/23/2013")































































































































































































































































































































































BEE US
=BDH("BEE US Equity","Px_Last","08/29/2015","12/24/2015")






















































































































BEC US
=BDH("BEC US Equity","Px_Last","01/28/2011","07/10/2011")




































































































































































BEAM US
=BDH("BEAM US Equity","Px_Last","01/03/2014","05/11/2014")

































































































































BDMN IJ
=BDH("BDMN IJ Equity","Px_Last","03/23/2012","08/10/2013")


























































































































































































































































































































































































































































































































BDBD US
=BDH("BDBD US Equity","Px_Last","11/14/2015","01/29/2016")













































































BCSI US
=BDH("BCSI US Equity","Px_Last","11/29/2011","02/26/2012")


























































































BBY US
=BDH("BBY US Equity","Px_Last","07/27/2012","03/11/2013")




































































































































































































































BBBB US
=BDH("BBBB US Equity","Px_Last","06/21/2011","10/15/2011")





















































































































BB CN
=BDH("BB CN Equity","Px_Last","09/13/2013","11/14/2013")































































BAY TB
=BDH("BAY TB Equity","Px_Last","06/22/2013","12/23/2013")

























































































































































































BARE US
=BDH("BARE US Equity","Px_Last","01/05/2010","03/25/2010")
















































































BAGL US
=BDH("BAGL US Equity","Px_Last","09/19/2014","11/16/2014")



























































AZEM LN
=BDH("AZEM LN Equity","Px_Last","11/25/2013","06/13/2014")









































































































































































































AXIS SS
=BDH("AXIS SS Equity","Px_Last","01/31/2015","05/15/2015")









































































































AWB AU
=BDH("AWB AU Equity","Px_Last","08/05/2010","12/23/2010")













































































































































AVP US
=BDH("AVP US Equity","Px_Last","03/23/2012","05/24/2012")































































AVOL US
=BDH("AVOL US Equity","Px_Last","07/31/2015","01/18/2016")












































































































































































AVNR US
=BDH("AVNR US Equity","Px_Last","11/22/2014","01/24/2015")
































































AVGTF US
=BDH("AVGTF US Equity","Px_Last","06/27/2016","09/23/2017")






































































































































































































































































































































































































































































AVE LN
=BDH("AVE LN Equity","Px_Last","06/04/2011","10/14/2011")
